
. 
. cap mkdir ./output/tables/

. 
. tempfile tempfile 

. import delimited using ./output/input_pbc.csv
(102 vars, 1,000 obs)

. save `tempfile' 
file /tmp/St00015.000001 saved

. 
. ** First import udca population
. import delimited using ./output/input_additional.csv, clear
(336 vars, 1,000 obs)

. 
. describe 

Contains data
  obs:         1,000                          
 vars:           336                          
-------------------------------------------------------------------------------
              storage   display    value
          1 |      1,000       59.88       59.88
          2 |        670       40.12      100.00
------------+-----------------------------------
      Total |      1,670      100.00
(670 observations created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |       670        670 |     1,340 
-----------+----------------------+----------
     Total |     1,670        670 |     2,340 
(670 real changes made)
(670 real changes made)
(670 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         3,036
        from master                     2,128  (_merge==1)
        from using                        908  (_merge==2)

    matched                               212  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |      2,128       65.52       65.52
         using only (2) |        908       27.96       93.47
            matched (3) |        212        6.53      100.00
------------------------+-----------------------------------
                  Total |      3,248      100.00
(908 real changes made)
(908 real changes made)
(908 real changes made)
(908 real changes made)
(2,690 missing values generated)
(2,696 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,248       69.21       69.21
          2 |      1,000       30.79      100.00
------------+-----------------------------------
      Total |      3,248      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |     2,248          0 |     2,248 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     3,248      1,000 |     4,248 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,612       61.49       61.49
          1 |      1,636       38.51      100.00
------------+-----------------------------------
      Total |      4,248      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      4,198       98.82       98.82
          1 |         50        1.18      100.00
------------+-----------------------------------
      Total |      4,248      100.00
(50 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     2,290          0 |     2,290 
         1 |       322      1,586 |     1,908 
-----------+----------------------+----------
     Total |     2,612      1,586 |     4,198 
(1,586 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      4,190       99.81       99.81
          2 |          8        0.19      100.00
------------+-----------------------------------
      Total |      4,198      100.00
(8 observations created)

           |      new_record
stop_prior |         0          1 |     Total
-----------+----------------------+----------
         1 |     4,190          0 |     4,190 
         2 |         8          8 |        16 
-----------+----------------------+----------
     Total |     4,198          8 |     4,206 
(8 real changes made)
(8 real changes made)
(8 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      4,206      100.00      100.00
------------+-----------------------------------
      Total |      4,206      100.00
file ./output/time_varying_udca_all_vars_60.dta saved
file ./output/time_varying_udca_60.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(75,688 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000       93.72       93.72
          2 |         67        6.28      100.00
------------+-----------------------------------
      Total |      1,067      100.00
(67 observations created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |        67         67 |       134 
-----------+----------------------+----------
     Total |     1,067         67 |     1,134 
(67 real changes made)
(67 real changes made)
(67 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,938
        from master                     1,030  (_merge==1)
        from using                        908  (_merge==2)

    matched                               104  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |      1,030       50.44       50.44
         using only (2) |        908       44.47       94.91
            matched (3) |        104        5.09      100.00
------------------------+-----------------------------------
                  Total |      2,042      100.00
(908 real changes made)
(908 real changes made)
(908 real changes made)
(908 real changes made)
(1,538 missing values generated)
(1,534 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,042       51.03       51.03
          2 |      1,000       48.97      100.00
------------+-----------------------------------
      Total |      2,042      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,042          0 |     1,042 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     2,042      1,000 |     3,042 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,438       47.27       47.27
          1 |      1,604       52.73      100.00
------------+-----------------------------------
      Total |      3,042      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      3,032       99.67       99.67
          1 |         10        0.33      100.00
------------+-----------------------------------
      Total |      3,042      100.00
(10 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     1,124          0 |     1,124 
         1 |       314      1,594 |     1,908 
-----------+----------------------+----------
     Total |     1,438      1,594 |     3,032 
(1,594 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      3,032      100.00      100.00
------------+-----------------------------------
      Total |      3,032      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     3,032 |     3,032 
-----------+-----------+----------
     Total |     3,032 |     3,032 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      3,032      100.00      100.00
------------+-----------------------------------
      Total |      3,032      100.00
file ./output/time_varying_udca_all_vars_90.dta saved
file ./output/time_varying_udca_90.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(75,750 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000       99.50       99.50
          2 |          5        0.50      100.00
------------+-----------------------------------
      Total |      1,005      100.00
(5 observations created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |         5          5 |        10 
-----------+----------------------+----------
     Total |     1,005          5 |     1,010 
(5 real changes made)
(5 real changes made)
(5 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,824
        from master                       916  (_merge==1)
        from using                        908  (_merge==2)

    matched                                94  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        916       47.76       47.76
         using only (2) |        908       47.34       95.10
            matched (3) |         94        4.90      100.00
------------------------+-----------------------------------
                  Total |      1,918      100.00
(908 real changes made)
(908 real changes made)
(908 real changes made)
(908 real changes made)
(1,418 missing values generated)
(1,418 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        918       47.86       47.86
          2 |      1,000       52.14      100.00
------------+-----------------------------------
      Total |      1,918      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       918          0 |       918 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,918      1,000 |     2,918 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,320       45.24       45.24
          1 |      1,598       54.76      100.00
------------+-----------------------------------
      Total |      2,918      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,914       99.86       99.86
          1 |          4        0.14      100.00
------------+-----------------------------------
      Total |      2,918      100.00
(4 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     1,006          0 |     1,006 
         1 |       314      1,594 |     1,908 
-----------+----------------------+----------
     Total |     1,320      1,594 |     2,914 
(1,594 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,914      100.00      100.00
------------+-----------------------------------
      Total |      2,914      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,914 |     2,914 
-----------+-----------+----------
     Total |     2,914 |     2,914 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,914      100.00      100.00
------------+-----------------------------------
      Total |      2,914      100.00
file ./output/time_varying_udca_all_vars_120.dta saved
file ./output/time_varying_udca_120.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(75,754 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000       99.90       99.90
          2 |          1        0.10      100.00
------------+-----------------------------------
      Total |      1,001      100.00
(1 observation created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |         1          1 |         2 
-----------+----------------------+----------
     Total |     1,001          1 |     1,002 
(1 real change made)
(1 real change made)
(1 real change made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,818
        from master                       910  (_merge==1)
        from using                        908  (_merge==2)

    matched                                92  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        910       47.64       47.64
         using only (2) |        908       47.54       95.18
            matched (3) |         92        4.82      100.00
------------------------+-----------------------------------
                  Total |      1,910      100.00
(908 real changes made)
(908 real changes made)
(908 real changes made)
(908 real changes made)
(1,410 missing values generated)
(1,410 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        910       47.64       47.64
          2 |      1,000       52.36      100.00
------------+-----------------------------------
      Total |      1,910      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       910          0 |       910 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,910      1,000 |     2,910 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,312       45.09       45.09
          1 |      1,598       54.91      100.00
------------+-----------------------------------
      Total |      2,910      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,906       99.86       99.86
          1 |          4        0.14      100.00
------------+-----------------------------------
      Total |      2,910      100.00
(4 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |       998          0 |       998 
         1 |       314      1,594 |     1,908 
-----------+----------------------+----------
     Total |     1,312      1,594 |     2,906 
(1,594 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,906      100.00      100.00
------------+-----------------------------------
      Total |      2,906      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,906 |     2,906 
-----------+-----------+----------
     Total |     2,906 |     2,906 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,906      100.00      100.00
------------+-----------------------------------
      Total |      2,906      100.00
file ./output/time_varying_udca_all_vars_150.dta saved
file ./output/time_varying_udca_150.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(75,755 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000      100.00      100.00
------------+-----------------------------------
      Total |      1,000      100.00
(0 observations created)

           | new_record
 to_expand |         0 |     Total
-----------+-----------+----------
         1 |     1,000 |     1,000 
-----------+-----------+----------
     Total |     1,000 |     1,000 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,816
        from master                       908  (_merge==1)
        from using                        908  (_merge==2)

    matched                                92  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        908       47.59       47.59
         using only (2) |        908       47.59       95.18
            matched (3) |         92        4.82      100.00
------------------------+-----------------------------------
                  Total |      1,908      100.00
(908 real changes made)
(908 real changes made)
(908 real changes made)
(908 real changes made)
(1,408 missing values generated)
(1,408 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        908       47.59       47.59
          2 |      1,000       52.41      100.00
------------+-----------------------------------
      Total |      1,908      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       908          0 |       908 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,908      1,000 |     2,908 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,310       45.05       45.05
          1 |      1,598       54.95      100.00
------------+-----------------------------------
      Total |      2,908      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,904       99.86       99.86
          1 |          4        0.14      100.00
------------+-----------------------------------
      Total |      2,908      100.00
(4 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |       996          0 |       996 
         1 |       314      1,594 |     1,908 
-----------+----------------------+----------
     Total |     1,310      1,594 |     2,904 
(1,594 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,904      100.00      100.00
------------+-----------------------------------
      Total |      2,904      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,904 |     2,904 
-----------+-----------+----------
     Total |     2,904 |     2,904 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,904      100.00      100.00
------------+-----------------------------------
      Total |      2,904      100.00
file ./output/time_varying_udca_all_vars_180.dta saved
file ./output/time_varying_udca_180.dta saved

. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
end of do-file

. . file open output using "/tmp/101_drug_prep.do.gLSB.out", write text replace

. . file write output "success" 

. . file close output

. 
end of do-file


