
. 
. cap mkdir ./output/tables/

. 
. tempfile tempfile 

. import delimited using ./output/input_pbc.csv
(109 vars, 1,000 obs)

. save `tempfile' 
file /tmp/St00016.000001 saved

. 
. ** First import udca population
. import delimited using ./output/input_additional.csv, clear
(336 vars, 1,000 obs)

. 
. describe 

Contains data
  obs:         1,000                          
 vars:           336                          
-------------------------------------------------------------------------------
              storage   display    value
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)

. 
. * Reshape to long format 
. reshape long udcaA, i(patient_id) j(presc_number)
(note: j = 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26
>  27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 5
> 2 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 
> 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102
>  103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 
> 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 1
> 41 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 16
> 0 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
>  180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 
> 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 2
> 18 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 23
> 7 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256
>  257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 
> 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 2
> 95 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 31
> 4 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333
>  334 335)

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                     1000   ->  335000
Number of variables                 336   ->       3
j variable (335 values)                   ->   presc_number
xij variables:
             udcaA1 udcaA2 ... udcaA335   ->   udcaA
-----------------------------------------------------------------------------

. 
. * Drop rows where there is no prescription
. drop if udcaA==.
(167,500 observations deleted)

. 
. * Check that prescriptions are in order
. gen order_flag = (udcaA<udcaA[_n-1] & patient_id==patient_id[_n-1])

. tab order_flag 

 order_flag |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     84,301       50.33       50.33
          1 |     83,199       49.67      100.00
------------+-----------------------------------
      Total |    167,500      100.00

. * Create flag if any out of order prescriptions in the data - should only be 
> in dummy data 
. egen out_of_order = max(order_flag)

. tab out_of_order

out_of_orde |
          r |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |    167,500      100.00      100.00
------------+-----------------------------------
      Total |    167,500      100.00

. 
. * Sort if out of order - should only apply to dummy data 
. sort patient_id udcaA 

. 
. drop order_flag

. * Check in order
. gen order_flag = (udcaA<udcaA[_n-1] & patient_id==patient_id[_n-1])

. tab order_flag

 order_flag |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |    167,500      100.00      100.00
------------+-----------------------------------
      Total |    167,500      100.00

. 
. * Identify prescriptions with the same date 
. bys patient_id (udcaA): gen dup_presc = (udcaA==udcaA[_n-1])

. tab dup_presc 

  dup_presc |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |    156,971       93.71       93.71
          1 |     10,529        6.29      100.00
------------+-----------------------------------
      Total |    167,500      100.00

. * Drop them 
. drop if dup_presc 
(10,529 observations deleted)

. 
. drop order_flag out_of_order dup_presc presc_number

. 
. * Re-count number of prescriptions 
. gen udca=1

. bys patient_id: egen total_no_presc = total(udca)

. sum total_no_presc, d

                       total_no_presc
-------------------------------------------------------------
      Percentiles      Smallest
 1%          138            134
 5%          143            134
10%          147            134       Obs             156,971
25%          152            134       Sum of Wgt.     156,971

50%          157                      Mean           157.4379
                        Largest       Std. Dev.      8.559788
75%          163            186
90%          169            186       Variance       73.26998
95%          171            186       Skewness       .0398291
99%          176            186       Kurtosis       2.868722

. 
. * Determine length of time from previous prescription 
. bys patient_id (udcaA): gen time_previous = udcaA - udcaA[_n-1]
(1,000 missing values generated)

. sum time_previous, d 

                        time_previous
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs             155,971
25%            3              1       Sum of Wgt.     155,971

50%            6                      Mean           8.187855
                        Largest       Std. Dev.      7.654337
75%           11             84
90%           18             85       Variance       58.58888
95%           23             93       Skewness        1.98384
99%           36             99       Kurtosis       8.852655

. gen year = year(udcaA)

. bys year: sum time_previous, d

-------------------------------------------------------------------------------
-> year = 2020

                        time_previous
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs              35,777
25%            3              1       Sum of Wgt.      35,777

50%            6                      Mean           8.075887
                        Largest       Std. Dev.      7.520059
75%           11             69
90%           18             74       Variance       56.55129
95%           23             77       Skewness       1.959286
99%           35             99       Kurtosis       8.689126

-------------------------------------------------------------------------------
-> year = 2021

                        time_previous
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs              44,333
25%            3              1       Sum of Wgt.      44,333

50%            6                      Mean           8.241355
                        Largest       Std. Dev.      7.707629
75%           11             69
90%           18             71       Variance       59.40755
95%           24             73       Skewness       1.966419
99%           36             84       Kurtosis       8.618953

-------------------------------------------------------------------------------
-> year = 2022

                        time_previous
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs              44,308
25%            3              1       Sum of Wgt.      44,308

50%            6                      Mean           8.239076
                        Largest       Std. Dev.      7.748668
75%           11             79
90%           18             83       Variance       60.04185
95%           23             85       Skewness       2.064156
99%           36             93       Kurtosis       9.658708

-------------------------------------------------------------------------------
-> year = 2023

                        time_previous
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs              31,553
25%            3              1       Sum of Wgt.      31,553

50%            6                      Mean           8.167718
                        Largest       Std. Dev.      7.595518
75%           11             64
90%           18             66       Variance       57.69189
95%           23             68       Skewness        1.91273
99%           35             70       Kurtosis       8.115641


. 
. * Drop records in 2023 as this is after end of study
. drop if year==2023
(31,553 observations deleted)

. * Loop through assuming end date is 60 up to 180 days after prescription gene
> rated
. forvalues i = 60(30)180 {
  2.     preserve
  3.     gen stop_date = udcaA + `i'
  4.     format stop_date %dD/N/CY 
  5. 
.     * Drop rows where prescriptions ends prior to March 2020
.     count if stop_date <= date("01March2020", "DMY")
  6.     drop if stop_date <= date("01March2020", "DMY")
  7. 
.     * Collapse adjacent prescriptions that are continuous prescribing into on
> e period 
.     * Flag if start date is greater than assumed stop date of previous prescr
> iption 
.     bys patient_id (udcaA): gen spell = udcaA > stop_date[_n-1]
  8.     bys patient_id (udcaA): replace spell = 1 if _n==1
  9.     * Flag each row associated with each spell 
.     bys patient_id (udcaA): gen spell_sum = sum(spell) 
 10.     * Start date of spell 
.     bys patient_id spell_sum (udcaA): gen start = udcaA[1] 
 11.     bys patient_id spell_sum (udcaA): gen stop = stop_date[_N] 
 12.     format start stop %dD/N/CY
 13.     keep patient_id start stop udca total_no_presc
 14.     duplicates drop 
 15. 
.     * Add in rows where there are gaps between prescriptions 
.     bys patient_id (start): gen to_expand = 1 + (stop < start[_n+1])*(start[_
> n+1]~=.)
 16.     tab to_expand 
 17.     expand to_expand 
 18. 
.     * Flag new rows
.     bys patient_id start: gen new_record = (_n==2)
 19.     tab to_expand new_record 
 20. 
.     * Updating new rows 
.     sort patient_id start
 21.     replace udca=0 if new_record==1
 22.     replace start = stop if new_record==1
 23.     bys patient_id (start): replace stop = start[_n+1] if new_record==1
 24.     drop new_record to_expand
 25. 
.     * Checks 
.     count if stop<start 
 26.     sort patient_id start
 27.     count if stop[_n-1]>start & patient_id==patient_id[_n-1]
 28. 
.     * Update rows to match follow-up time
.     * merge variables from original study definition 
.     merge m:1 patient_id using `tempfile', keepusing(dereg_date died_date_ons
>  udca_count_bl) 
 29.     tab _merge
 30. 
.     * Update variables for people without any prescriptions 
.     replace start = date("01/03/2020", "DMY") if _merge==2
 31.     replace udca = 0 if _merge==2
 32.     replace stop = date("31/12/2022", "DMY") if _merge==2
 33.     replace total_no_presc = 0 if _merge==2
 34. 
.     * Determine end of follow-up date
.     gen dereg_dateA = date(dereg_date, "YMD")
 35.     format %dD/N/CY dereg_dateA
 36.     drop dereg_date
 37.     gen died_dateA = date(died_date_ons, "YMD")
 38.     format %dD/N/CY died_dateA
 39.     drop died_date_ons
 40.     gen end_study = date("31/12/2022", "DMY")
 41.     egen end_date = rowmin(dereg_dateA end_study died_dateA)
 42.     * Create flag indicating reason for end of follow-up 
.     gen end_date_flag = (end_date==dereg_dateA)
 43.     replace end_date_flag = 2 if end_date==died_dateA
 44.     replace end_date_flag = 3 if end_date==end_study
 45.     
.     * Count number of days of follow-up 
.     gen total_fu = end_date - date("01/03/2020", "DMY")
 46. 
.     ** Update start and end of follow-up for cohort
.     * Identify prescriptions that start prior to March 2020
.     gen start_prior = (start < date("01/03/2020", "DMY"))
 47.     replace start = date("01/03/2020", "DMY") if start_prior==1
 48. 
.     * Identify first prescriptions that start after March 2020
.     bys patient_id (start): gen start_after = 1 + (start > date("01/03/2020",
>  "DMY") & _n==1)
 49.     tab start_after
 50.     expand start_after
 51. 
.     * Flag new rows
.     bys patient_id start: gen new_record = (_n==2)
 52.     tab start_after new_record 
 53. 
.     * Updating new rows 
.     sort patient_id start
 54.     replace udca=0 if new_record==1
 55.     replace stop = start if new_record==1
 56.     replace start = date("01/03/2020", "DMY") if new_record==1
 57.     drop new_record start_after
 58. 
.     tab end_date_flag if start==date("01/03/2020", "DMY"), m 
 59.     * Identify rows that end after study end date for person 
.     gen end_after = (stop > end_date )
 60.     gen end_before = (start > end_date) 
 61. 
.     tab end_after
 62.     tab end_after end_date_flag
 63.     tab end_before 
 64. 
.     * Drop whole rows that are after end_date 
.     drop if end_before 
 65. 
.     * Check years of stop dates 
.     gen yr_stop = year(stop)
 66.     tab yr_stop end_after 
 67. 
.     * Check those flagged as ending after are last row only 
.     bys patient_id (start): gen last = _n==_N
 68.     tab last end_after 
 69.     * Check how many records end after end date - should just be one
.     bys patient_id: egen tot_end_after = total(end_after)
 70. 
.     replace stop = end_date if end_after==1 & end_before==0
 71. 
.     * Identify prescriptions that end prior to end of follow-up 
.     bys patient_id (start): gen stop_prior = 1 + (stop < end_date & _n==_N)
 72.     tab stop_prior
 73.     expand stop_prior
 74. 
.     * Flag new rows
.     bys patient_id start: gen new_record = (_n==2)
 75.     tab stop_prior new_record 
 76. 
.     * Updating new rows 
.     sort patient_id start
 77.     replace udca=0 if new_record==1
 78.     replace start =  stop if new_record==1
 79.     replace stop = end_date if new_record==1
 80.     drop new_record stop_prior
 81. 
.     di "number where start after stop date"
 82.     count if start > stop 
 83.     di "Number where start equals stop"
 84.     count if start==stop 
 85.     drop if start==stop 
 86.     * Check that time covered by prescriptions equals total follow-up
.     gen time = stop - start 
 87.     sum time, d  
 88.     bys patient_id: egen total_time = total(time)
 89. 
.     gen total_time_unequal = total_time!=total_fu
 90.     tab total_time_unequal, m
 91. 
.     save ./output/time_varying_udca_all_vars_`i'
 92.     * Drop unnecessary variables
.     keep patient_id start stop udca 
 93. 
.     save ./output/time_varying_udca_`i'
 94.     restore
 95. }
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(124,370 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000       95.42       95.42
          2 |         48        4.58      100.00
------------+-----------------------------------
      Total |      1,048      100.00
(48 observations created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |        48         48 |        96 
-----------+----------------------+----------
     Total |     1,048         48 |     1,096 
(48 real changes made)
(48 real changes made)
(48 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,902
        from master                       994  (_merge==1)
        from using                        908  (_merge==2)

    matched                               102  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        994       49.60       49.60
         using only (2) |        908       45.31       94.91
            matched (3) |        102        5.09      100.00
------------------------+-----------------------------------
                  Total |      2,004      100.00
(908 real changes made)
(908 real changes made)
(908 real changes made)
(908 real changes made)
(1,498 missing values generated)
(1,500 missing values generated)
(346 real changes made)
(1,327 real changes made)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,004       50.10       50.10
          2 |      1,000       49.90      100.00
------------+-----------------------------------
      Total |      2,004      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,004          0 |     1,004 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     2,004      1,000 |     3,004 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

end_date_fl |
         ag |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        327       17.14       17.14
          2 |        344       18.03       35.17
          3 |      1,237       64.83      100.00
------------+-----------------------------------
      Total |      1,908      100.00

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,386       46.14       46.14
          1 |      1,618       53.86      100.00
------------+-----------------------------------
      Total |      3,004      100.00

           |          end_date_flag
 end_after |         1          2          3 |     Total
-----------+---------------------------------+----------
         0 |        29         30      1,327 |     1,386 
         1 |       329        347        942 |     1,618 
-----------+---------------------------------+----------
     Total |       358        377      2,269 |     3,004 

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,999       99.83       99.83
          1 |          5        0.17      100.00
------------+-----------------------------------
      Total |      3,004      100.00
(5 observations deleted)

           |       end_after
   yr_stop |         0          1 |     Total
-----------+----------------------+----------
      2020 |     1,014          1 |     1,015 
      2021 |        35          0 |        35 
      2022 |       337        615 |       952 
      2023 |         0        997 |       997 
-----------+----------------------+----------
     Total |     1,386      1,613 |     2,999 

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     1,091          0 |     1,091 
         1 |       295      1,613 |     1,908 
-----------+----------------------+----------
     Total |     1,386      1,613 |     2,999 
(1,613 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,999      100.00      100.00
------------+-----------------------------------
      Total |      2,999      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,999 |     2,999 
-----------+-----------+----------
     Total |     2,999 |     2,999 
(0 real changes made)
(0 real changes made)
(0 real changes made)
number where start after stop date
  0
Number where start equals stop
  0
(0 observations deleted)

                            time
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            2              1
10%            4              1       Obs               2,999
25%           11              1       Sum of Wgt.       2,999

50%          547                      Mean            530.866
                        Largest       Std. Dev.      465.6408
75%         1028           1035
90%         1034           1035       Variance       216821.3
95%         1035           1035       Skewness      -.0338956
99%         1035           1035       Kurtosis       1.150645

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,999      100.00      100.00
------------+-----------------------------------
      Total |      2,999      100.00
file ./output/time_varying_udca_all_vars_60.dta saved
file ./output/time_varying_udca_60.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(124,416 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000       99.80       99.80
          2 |          2        0.20      100.00
------------+-----------------------------------
      Total |      1,002      100.00
(2 observations created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |         2          2 |         4 
-----------+----------------------+----------
     Total |     1,002          2 |     1,004 
(2 real changes made)
(2 real changes made)
(2 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,820
        from master                       912  (_merge==1)
        from using                        908  (_merge==2)

    matched                                92  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        912       47.70       47.70
         using only (2) |        908       47.49       95.19
            matched (3) |         92        4.81      100.00
------------------------+-----------------------------------
                  Total |      1,912      100.00
(908 real changes made)
(908 real changes made)
(908 real changes made)
(908 real changes made)
(1,412 missing values generated)
(1,412 missing values generated)
(344 real changes made)
(1,241 real changes made)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        912       47.70       47.70
          2 |      1,000       52.30      100.00
------------+-----------------------------------
      Total |      1,912      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       912          0 |       912 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,912      1,000 |     2,912 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

end_date_fl |
         ag |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        327       17.14       17.14
          2 |        344       18.03       35.17
          3 |      1,237       64.83      100.00
------------+-----------------------------------
      Total |      1,908      100.00

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,298       44.57       44.57
          1 |      1,614       55.43      100.00
------------+-----------------------------------
      Total |      2,912      100.00

           |          end_date_flag
 end_after |         1          2          3 |     Total
-----------+---------------------------------+----------
         0 |        27         30      1,241 |     1,298 
         1 |       327        345        942 |     1,614 
-----------+---------------------------------+----------
     Total |       354        375      2,183 |     2,912 

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,911       99.97       99.97
          1 |          1        0.03      100.00
------------+-----------------------------------
      Total |      2,912      100.00
(1 observation deleted)

           |       end_after
   yr_stop |         0          1 |     Total
-----------+----------------------+----------
      2020 |     1,001          1 |     1,002 
      2022 |       297        613 |       910 
      2023 |         0        999 |       999 
-----------+----------------------+----------
     Total |     1,298      1,613 |     2,911 

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     1,003          0 |     1,003 
         1 |       295      1,613 |     1,908 
-----------+----------------------+----------
     Total |     1,298      1,613 |     2,911 
(1,613 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,911      100.00      100.00
------------+-----------------------------------
      Total |      2,911      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,911 |     2,911 
-----------+-----------+----------
     Total |     2,911 |     2,911 
(0 real changes made)
(0 real changes made)
(0 real changes made)
number where start after stop date
  0
Number where start equals stop
  0
(0 observations deleted)

                            time
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            2              1
10%            4              1       Obs               2,911
25%           11              1       Sum of Wgt.       2,911

50%          629                      Mean           546.9141
                        Largest       Std. Dev.      469.4192
75%         1029           1035
90%         1035           1035       Variance       220354.4
95%         1035           1035       Skewness       -.096805
99%         1035           1035       Kurtosis       1.142544

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,911      100.00      100.00
------------+-----------------------------------
      Total |      2,911      100.00
file ./output/time_varying_udca_all_vars_90.dta saved
file ./output/time_varying_udca_90.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(124,418 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000      100.00      100.00
------------+-----------------------------------
      Total |      1,000      100.00
(0 observations created)

           | new_record
 to_expand |         0 |     Total
-----------+-----------+----------
         1 |     1,000 |     1,000 
-----------+-----------+----------
     Total |     1,000 |     1,000 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,816
        from master                       908  (_merge==1)
        from using                        908  (_merge==2)

    matched                                92  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        908       47.59       47.59
         using only (2) |        908       47.59       95.18
            matched (3) |         92        4.82      100.00
------------------------+-----------------------------------
                  Total |      1,908      100.00
(908 real changes made)
(908 real changes made)
(908 real changes made)
(908 real changes made)
(1,408 missing values generated)
(1,408 missing values generated)
(344 real changes made)
(1,237 real changes made)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        908       47.59       47.59
          2 |      1,000       52.41      100.00
------------+-----------------------------------
      Total |      1,908      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       908          0 |       908 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,908      1,000 |     2,908 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

end_date_fl |
         ag |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        327       17.14       17.14
          2 |        344       18.03       35.17
          3 |      1,237       64.83      100.00
------------+-----------------------------------
      Total |      1,908      100.00

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,294       44.50       44.50
          1 |      1,614       55.50      100.00
------------+-----------------------------------
      Total |      2,908      100.00

           |          end_date_flag
 end_after |         1          2          3 |     Total
-----------+---------------------------------+----------
         0 |        27         30      1,237 |     1,294 
         1 |       327        345        942 |     1,614 
-----------+---------------------------------+----------
     Total |       354        375      2,179 |     2,908 

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,907       99.97       99.97
          1 |          1        0.03      100.00
------------+-----------------------------------
      Total |      2,908      100.00
(1 observation deleted)

           |       end_after
   yr_stop |         0          1 |     Total
-----------+----------------------+----------
      2020 |       999          1 |     1,000 
      2022 |       295        613 |       908 
      2023 |         0        999 |       999 
-----------+----------------------+----------
     Total |     1,294      1,613 |     2,907 

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |       999          0 |       999 
         1 |       295      1,613 |     1,908 
-----------+----------------------+----------
     Total |     1,294      1,613 |     2,907 
(1,613 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,907      100.00      100.00
------------+-----------------------------------
      Total |      2,907      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,907 |     2,907 
-----------+-----------+----------
     Total |     2,907 |     2,907 
(0 real changes made)
(0 real changes made)
(0 real changes made)
number where start after stop date
  0
Number where start equals stop
  0
(0 observations deleted)

                            time
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            2              1
10%            4              1       Obs               2,907
25%           11              1       Sum of Wgt.       2,907

50%          630                      Mean           547.6667
                        Largest       Std. Dev.      469.4282
75%         1029           1035
90%         1035           1035       Variance       220362.8
95%         1035           1035       Skewness      -.0996857
99%         1035           1035       Kurtosis        1.14321

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,907      100.00      100.00
------------+-----------------------------------
      Total |      2,907      100.00
file ./output/time_varying_udca_all_vars_120.dta saved
file ./output/time_varying_udca_120.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(124,418 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000      100.00      100.00
------------+-----------------------------------
      Total |      1,000      100.00
(0 observations created)

           | new_record
 to_expand |         0 |     Total
-----------+-----------+----------
         1 |     1,000 |     1,000 
-----------+-----------+----------
     Total |     1,000 |     1,000 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,816
        from master                       908  (_merge==1)
        from using                        908  (_merge==2)

    matched                                92  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        908       47.59       47.59
         using only (2) |        908       47.59       95.18
            matched (3) |         92        4.82      100.00
------------------------+-----------------------------------
                  Total |      1,908      100.00
(908 real changes made)
(908 real changes made)
(908 real changes made)
(908 real changes made)
(1,408 missing values generated)
(1,408 missing values generated)
(344 real changes made)
(1,237 real changes made)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        908       47.59       47.59
          2 |      1,000       52.41      100.00
------------+-----------------------------------
      Total |      1,908      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       908          0 |       908 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,908      1,000 |     2,908 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

end_date_fl |
         ag |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        327       17.14       17.14
          2 |        344       18.03       35.17
          3 |      1,237       64.83      100.00
------------+-----------------------------------
      Total |      1,908      100.00

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,294       44.50       44.50
          1 |      1,614       55.50      100.00
------------+-----------------------------------
      Total |      2,908      100.00

           |          end_date_flag
 end_after |         1          2          3 |     Total
-----------+---------------------------------+----------
         0 |        27         30      1,237 |     1,294 
