
. 
. cap mkdir ./output/tables/

. 
. tempfile tempfile 

. import delimited using ./output/input_pbc.csv
(97 vars, 1,000 obs)

. save `tempfile' 
file /tmp/St00015.000001 saved

. 
. ** First import udca population
. import delimited using ./output/input_additional.csv, clear
(335 vars, 1,000 obs)

. 
. describe 

Contains data
  obs:         1,000                          
 vars:           335                          
-------------------------------------------------------------------------------
              storage   display    value
        master only (1) |      6,609       79.73       79.73
         using only (2) |        893       10.77       90.51
            matched (3) |        787        9.49      100.00
------------------------+-----------------------------------
                  Total |      8,289      100.00
(893 real changes made)
(893 real changes made)
(893 real changes made)
(893 real changes made)
(7,437 missing values generated)
(7,481 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      7,289       87.94       87.94
          2 |      1,000       12.06      100.00
------------+-----------------------------------
      Total |      8,289      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |     7,289          0 |     7,289 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     8,289      1,000 |     9,289 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      7,633       82.17       82.17
          1 |      1,656       17.83      100.00
------------+-----------------------------------
      Total |      9,289      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      9,016       97.06       97.06
          1 |        273        2.94      100.00
------------+-----------------------------------
      Total |      9,289      100.00
(273 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     7,123          0 |     7,123 
         1 |       510      1,383 |     1,893 
-----------+----------------------+----------
     Total |     7,633      1,383 |     9,016 
(1,383 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      8,800       97.60       97.60
          2 |        216        2.40      100.00
------------+-----------------------------------
      Total |      9,016      100.00
(216 observations created)

           |      new_record
stop_prior |         0          1 |     Total
-----------+----------------------+----------
         1 |     8,800          0 |     8,800 
         2 |       216        216 |       432 
-----------+----------------------+----------
     Total |     9,016        216 |     9,232 
(216 real changes made)
(216 real changes made)
(216 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      9,232      100.00      100.00
------------+-----------------------------------
      Total |      9,232      100.00
file ./output/time_varying_udca_all_vars_90.dta saved
file ./output/time_varying_udca_90.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(15,002 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000       35.65       35.65
          2 |      1,805       64.35      100.00
------------+-----------------------------------
      Total |      2,805      100.00
(1,805 observations created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |     1,805      1,805 |     3,610 
-----------+----------------------+----------
     Total |     2,805      1,805 |     4,610 
(1,805 real changes made)
(1,805 real changes made)
(1805 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         5,008
        from master                     4,115  (_merge==1)
        from using                        893  (_merge==2)

    matched                               495  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |      4,115       74.78       74.78
         using only (2) |        893       16.23       91.00
            matched (3) |        495        9.00      100.00
------------------------+-----------------------------------
                  Total |      5,503      100.00
(893 real changes made)
(893 real changes made)
(893 real changes made)
(893 real changes made)
(4,809 missing values generated)
(4,819 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      4,503       81.83       81.83
          2 |      1,000       18.17      100.00
------------+-----------------------------------
      Total |      5,503      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |     4,503          0 |     4,503 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     5,503      1,000 |     6,503 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      4,870       74.89       74.89
          1 |      1,633       25.11      100.00
------------+-----------------------------------
      Total |      6,503      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      6,338       97.46       97.46
          1 |        165        2.54      100.00
------------+-----------------------------------
      Total |      6,503      100.00
(165 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     4,445          0 |     4,445 
         1 |       425      1,468 |     1,893 
-----------+----------------------+----------
     Total |     4,870      1,468 |     6,338 
(1,468 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      6,208       97.95       97.95
          2 |        130        2.05      100.00
------------+-----------------------------------
      Total |      6,338      100.00
(130 observations created)

           |      new_record
stop_prior |         0          1 |     Total
-----------+----------------------+----------
         1 |     6,208          0 |     6,208 
         2 |       130        130 |       260 
-----------+----------------------+----------
     Total |     6,338        130 |     6,468 
(130 real changes made)
(130 real changes made)
(130 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      6,468      100.00      100.00
------------+-----------------------------------
      Total |      6,468      100.00
file ./output/time_varying_udca_all_vars_120.dta saved
file ./output/time_varying_udca_120.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(15,793 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000       49.65       49.65
          2 |      1,014       50.35      100.00
------------+-----------------------------------
      Total |      2,014      100.00
(1,014 observations created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |     1,014      1,014 |     2,028 
-----------+----------------------+----------
     Total |     2,014      1,014 |     3,028 
(1,014 real changes made)
(1,014 real changes made)
(1014 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         3,582
        from master                     2,689  (_merge==1)
        from using                        893  (_merge==2)

    matched                               339  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |      2,689       68.58       68.58
         using only (2) |        893       22.77       91.35
            matched (3) |        339        8.65      100.00
------------------------+-----------------------------------
                  Total |      3,921      100.00
(893 real changes made)
(893 real changes made)
(893 real changes made)
(893 real changes made)
(3,313 missing values generated)
(3,303 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,921       74.50       74.50
          2 |      1,000       25.50      100.00
------------+-----------------------------------
      Total |      3,921      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |     2,921          0 |     2,921 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     3,921      1,000 |     4,921 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      3,303       67.12       67.12
          1 |      1,618       32.88      100.00
------------+-----------------------------------
      Total |      4,921      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      4,820       97.95       97.95
          1 |        101        2.05      100.00
------------+-----------------------------------
      Total |      4,921      100.00
(101 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     2,927          0 |     2,927 
         1 |       376      1,517 |     1,893 
-----------+----------------------+----------
     Total |     3,303      1,517 |     4,820 
(1,517 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      4,740       98.34       98.34
          2 |         80        1.66      100.00
------------+-----------------------------------
      Total |      4,820      100.00
(80 observations created)

           |      new_record
stop_prior |         0          1 |     Total
-----------+----------------------+----------
         1 |     4,740          0 |     4,740 
         2 |        80         80 |       160 
-----------+----------------------+----------
     Total |     4,820         80 |     4,900 
(80 real changes made)
(80 real changes made)
(80 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      4,900      100.00      100.00
------------+-----------------------------------
      Total |      4,900      100.00
file ./output/time_varying_udca_all_vars_150.dta saved
file ./output/time_varying_udca_150.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(16,245 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000       64.02       64.02
          2 |        562       35.98      100.00
------------+-----------------------------------
      Total |      1,562      100.00
(562 observations created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |       562        562 |     1,124 
-----------+----------------------+----------
     Total |     1,562        562 |     2,124 
(562 real changes made)
(562 real changes made)
(562 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         2,796
        from master                     1,903  (_merge==1)
        from using                        893  (_merge==2)

    matched                               221  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |      1,903       63.08       63.08
         using only (2) |        893       29.60       92.67
            matched (3) |        221        7.33      100.00
------------------------+-----------------------------------
                  Total |      3,017      100.00
(893 real changes made)
(893 real changes made)
(893 real changes made)
(893 real changes made)
(2,461 missing values generated)
(2,463 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,017       66.85       66.85
          2 |      1,000       33.15      100.00
------------+-----------------------------------
      Total |      3,017      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |     2,017          0 |     2,017 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     3,017      1,000 |     4,017 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,405       59.87       59.87
          1 |      1,612       40.13      100.00
------------+-----------------------------------
      Total |      4,017      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      3,955       98.46       98.46
          1 |         62        1.54      100.00
------------+-----------------------------------
      Total |      4,017      100.00
(62 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     2,062          0 |     2,062 
         1 |       343      1,550 |     1,893 
-----------+----------------------+----------
     Total |     2,405      1,550 |     3,955 
(1,550 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      3,905       98.74       98.74
          2 |         50        1.26      100.00
------------+-----------------------------------
      Total |      3,955      100.00
(50 observations created)

           |      new_record
stop_prior |         0          1 |     Total
-----------+----------------------+----------
         1 |     3,905          0 |     3,905 
         2 |        50         50 |       100 
-----------+----------------------+----------
     Total |     3,955         50 |     4,005 
(50 real changes made)
(50 real changes made)
(50 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      4,005      100.00      100.00
------------+-----------------------------------
      Total |      4,005      100.00
file ./output/time_varying_udca_all_vars_180.dta saved
file ./output/time_varying_udca_180.dta saved

. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
end of do-file

. . file open output using "/tmp/101_drug_prep.do.qvYd.out", write text replace

. . file write output "success" 

. . file close output

. 
end of do-file


