
. 
. cap mkdir ./output/tables/

. 
. tempfile tempfile 

. import delimited using ./output/input_pbc.csv
(106 vars, 1,000 obs)

. save `tempfile' 
file /tmp/St00015.000001 saved

. 
. ** First import udca population
. import delimited using ./output/input_additional.csv, clear
(336 vars, 1,000 obs)

. 
. describe 

Contains data
  obs:         1,000                          
 vars:           336                          
-------------------------------------------------------------------------------
              storage   display    value
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)
(500 missing values generated)

. 
. * Reshape to long format 
. reshape long udcaA, i(patient_id) j(presc_number)
(note: j = 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26
>  27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 5
> 2 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 
> 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102
>  103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 
> 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 1
> 41 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 16
> 0 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
>  180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 
> 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 2
> 18 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 23
> 7 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256
>  257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 
> 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 2
> 95 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 31
> 4 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333
>  334 335)

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                     1000   ->  335000
Number of variables                 336   ->       3
j variable (335 values)                   ->   presc_number
xij variables:
             udcaA1 udcaA2 ... udcaA335   ->   udcaA
-----------------------------------------------------------------------------

. 
. * Drop rows where there is no prescription
. drop if udcaA==.
(167,500 observations deleted)

. 
. * Check that prescriptions are in order
. gen order_flag = (udcaA<udcaA[_n-1] & patient_id==patient_id[_n-1])

. tab order_flag 

 order_flag |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     84,321       50.34       50.34
          1 |     83,179       49.66      100.00
------------+-----------------------------------
      Total |    167,500      100.00

. * Create flag if any out of order prescriptions in the data - should only be 
> in dummy data 
. egen out_of_order = max(order_flag)

. tab out_of_order

out_of_orde |
          r |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |    167,500      100.00      100.00
------------+-----------------------------------
      Total |    167,500      100.00

. 
. * Sort if out of order - should only apply to dummy data 
. sort patient_id udcaA 

. 
. drop order_flag

. * Check in order
. gen order_flag = (udcaA<udcaA[_n-1] & patient_id==patient_id[_n-1])

. tab order_flag

 order_flag |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |    167,500      100.00      100.00
------------+-----------------------------------
      Total |    167,500      100.00

. 
. * Identify prescriptions with the same date 
. bys patient_id: gen dup_presc = (udcaA==udcaA[_n-1])

. tab dup_presc 

  dup_presc |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |    156,609       93.50       93.50
          1 |     10,891        6.50      100.00
------------+-----------------------------------
      Total |    167,500      100.00

. * Drop them 
. drop if dup_presc 
(10,891 observations deleted)

. 
. drop order_flag out_of_order dup_presc presc_number

. 
. * Re-count number of prescriptions 
. gen udca=1

. bys patient_id: egen total_no_presc = total(udca)

. sum total_no_presc, d

                       total_no_presc
-------------------------------------------------------------
      Percentiles      Smallest
 1%          138            133
 5%          143            133
10%          146            133       Obs             156,609
25%          151            133       Sum of Wgt.     156,609

50%          157                      Mean           157.0876
                        Largest       Std. Dev.      8.653623
75%          163            182
90%          168            182       Variance        74.8852
95%          171            182       Skewness       .0231336
99%          177            182       Kurtosis       2.705801

. 
. * Determine length of time from previous prescription 
. bys patient_id (udcaA): gen time_previous = udcaA - udcaA[_n-1]
(1,000 missing values generated)

. sum time_previous, d 

                        time_previous
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs             155,609
25%            3              1       Sum of Wgt.     155,609

50%            6                      Mean           7.783329
                        Largest       Std. Dev.      7.248778
75%           11             77
90%           17             78       Variance       52.54478
95%           22             78       Skewness       2.004132
99%           34             78       Kurtosis       9.013314

. gen year = year(udcaA)

. bys year: sum time_previous, d

-------------------------------------------------------------------------------
-> year = 2020

                        time_previous
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs              37,837
25%            3              1       Sum of Wgt.      37,837

50%            5                      Mean           7.672067
                        Largest       Std. Dev.      7.113552
75%           10             68
90%           17             69       Variance       50.60263
95%           22             72       Skewness       1.997937
99%           33             72       Kurtosis       8.985269

-------------------------------------------------------------------------------
-> year = 2021

                        time_previous
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs              46,512
25%            3              1       Sum of Wgt.      46,512

50%            6                      Mean           7.857671
                        Largest       Std. Dev.      7.335857
75%           11             71
90%           17             72       Variance       53.81479
95%           23             75       Skewness       1.995738
99%           34             78       Kurtosis       8.904177

-------------------------------------------------------------------------------
-> year = 2022

                        time_previous
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs              46,873
25%            3              1       Sum of Wgt.      46,873

50%            6                      Mean           7.781025
                        Largest       Std. Dev.      7.252523
75%           11             66
90%           17             66       Variance       52.59909
95%           22             77       Skewness       1.997238
99%           34             78       Kurtosis       8.880027

-------------------------------------------------------------------------------
-> year = 2023

                        time_previous
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            1              1
10%            1              1       Obs              24,387
25%            3              1       Sum of Wgt.      24,387

50%            6                      Mean           7.818592
                        Largest       Std. Dev.      7.280587
75%           11             66
90%           17             69       Variance       53.00695
95%           22             72       Skewness       2.037731
99%           34             78       Kurtosis       9.480491


. 
. * Drop records in 2023 as this is after end of study
. drop if year==2023
(24,387 observations deleted)

. * Loop through assuming end date is 60 up to 180 days after prescription gene
> rated
. forvalues i = 60(30)180 {
  2.     preserve
  3.     gen stop_date = udcaA + `i'
  4.     format stop_date %dD/N/CY 
  5. 
.     * Drop rows where prescriptions ends prior to March 2020
.     count if stop_date <= date("01March2020", "DMY")
  6.     drop if stop_date <= date("01March2020", "DMY")
  7. 
.     * Collapse adjacent prescriptions that are continuous prescribing into on
> e period 
.     * Flag if start date is greater than assumed stop date of previous prescr
> iption 
.     bys patient_id (udcaA): gen spell = udcaA > stop_date[_n-1]
  8.     bys patient_id (udcaA): replace spell = 1 if _n==1
  9.     * Flag each row associated with each spell 
.     bys patient_id (udcaA): gen spell_sum = sum(spell) 
 10.     * Start date of spell 
.     bys patient_id spell_sum (udcaA): gen start = udcaA[1] 
 11.     bys patient_id spell_sum (udcaA): gen stop = stop_date[_N] 
 12.     format start stop %dD/N/CY
 13.     keep patient_id start stop udca total_no_presc
 14.     duplicates drop 
 15. 
.     * Add in rows where there are gaps between prescriptions 
.     bys patient_id (start): gen to_expand = 1 + (stop < start[_n+1])*(start[_
> n+1]~=.)
 16.     tab to_expand 
 17.     expand to_expand 
 18. 
.     * Flag new rows
.     bys patient_id start: gen new_record = (_n==2)
 19.     tab to_expand new_record 
 20. 
.     * Updating new rows 
.     sort patient_id start
 21.     replace udca=0 if new_record==1
 22.     replace start = stop if new_record==1
 23.     bys patient_id (start): replace stop = start[_n+1] if new_record==1
 24.     drop new_record to_expand
 25. 
.     * Checks 
.     count if stop<start 
 26.     sort patient_id start
 27.     count if stop[_n-1]>start & patient_id==patient_id[_n-1]
 28. 
.     * Update rows to match follow-up time
.     * merge variables from original study definition 
.     merge m:1 patient_id using `tempfile', keepusing(dereg_date died_date_ons
>  udca_count_bl) 
 29.     tab _merge
 30. 
.     * Update variables for people without any prescriptions 
.     replace start = date("01/03/2020", "DMY") if _merge==2
 31.     replace udca = 0 if _merge==2
 32.     replace stop = date("31/12/2022", "DMY") if _merge==2
 33.     replace total_no_presc = 0 if _merge==2
 34. 
.     * Determine end of follow-up date
.     gen dereg_dateA = date(dereg_date, "YMD")
 35.     format %dD/N/CY dereg_dateA
 36.     drop dereg_date
 37.     gen died_dateA = date(died_date_ons, "YMD")
 38.     format %dD/N/CY died_dateA
 39.     drop died_date_ons
 40.     gen end_study = date("31/12/2022", "DMY")
 41.     egen end_date = rowmin(dereg_dateA end_study died_dateA)
 42.     * Create flag indicating reason for end of follow-up 
.     gen end_date_flag = (end_date==dereg_dateA)
 43.     replace end_date_flag = 2 if end_date==died_dateA
 44.     replace end_date_flag = 3 if end_date==end_study
 45.     tab end_date_flag, m 
 46. 
.     * Count number of days of follow-up 
.     gen total_fu = end_date - date("01/03/2020", "DMY")
 47. 
.     ** Update start and end of follow-up for cohort
.     * Identify prescriptions that start prior to March 2020
.     gen start_prior = (start < date("01/03/2020", "DMY"))
 48.     replace start = date("01/03/2020", "DMY") if start_prior==1
 49. 
.     * Identify first prescriptions that start after March 2020
.     bys patient_id (start): gen start_after = 1 + (start > date("01/03/2020",
>  "DMY") & _n==1)
 50.     tab start_after
 51.     expand start_after
 52. 
.     * Flag new rows
.     bys patient_id start: gen new_record = (_n==2)
 53.     tab start_after new_record 
 54. 
.     * Updating new rows 
.     sort patient_id start
 55.     replace udca=0 if new_record==1
 56.     replace stop = start if new_record==1
 57.     replace start = date("01/03/2020", "DMY") if new_record==1
 58.     drop new_record start_after
 59. 
.     * Identify rows that end after study end date for person 
.     gen end_after = (stop > end_date )
 60.     gen end_before = (start > end_date) 
 61. 
.     tab end_after
 62.     tab end_after end_date_flag
 63.     tab end_before 
 64. 
.     * Drop whole rows that are after end_date 
.     drop if end_before 
 65. 
.     * Check those flagged as ending after are last row only 
.     bys patient_id (start): gen last = _n==_N
 66.     tab last end_after 
 67.     * Check how many records end after end date - should just be one
.     bys patient_id: egen tot_end_after = total(end_after)
 68. 
.     replace stop = end_date if end_after==1 & end_before==0
 69. 
.     * Identify prescriptions that end prior to end of follow-up 
.     bys patient_id (start): gen stop_prior = 1 + (stop < end_date & _n==_N)
 70.     tab stop_prior
 71.     expand stop_prior
 72. 
.     * Flag new rows
.     bys patient_id start: gen new_record = (_n==2)
 73.     tab stop_prior new_record 
 74. 
.     * Updating new rows 
.     sort patient_id start
 75.     replace udca=0 if new_record==1
 76.     replace start =  stop if new_record==1
 77.     replace stop = end_date if new_record==1
 78.     drop new_record stop_prior
 79. 
.     di "number where start after stop date"
 80.     count if start > stop 
 81.     di "Number where start equals stop"
 82.     count if start==stop 
 83.     drop if start==stop 
 84.     * Check that time covered by prescriptions equals total follow-up
.     gen time = stop - start 
 85.     sum time, d  
 86.     bys patient_id: egen total_time = total(time)
 87. 
.     gen total_time_unequal = total_time!=total_fu
 88.     tab total_time_unequal, m
 89. 
.     save ./output/time_varying_udca_all_vars_`i'
 90.     * Drop unnecessary variables
.     keep patient_id start stop udca 
 91. 
.     save ./output/time_varying_udca_`i'
 92.     restore
 93. }
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(131,186 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000       96.53       96.53
          2 |         36        3.47      100.00
------------+-----------------------------------
      Total |      1,036      100.00
(36 observations created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |        36         36 |        72 
-----------+----------------------+----------
     Total |     1,036         36 |     1,072 
(36 real changes made)
(36 real changes made)
(36 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,860
        from master                       964  (_merge==1)
        from using                        896  (_merge==2)

    matched                               108  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        964       48.98       48.98
         using only (2) |        896       45.53       94.51
            matched (3) |        108        5.49      100.00
------------------------+-----------------------------------
                  Total |      1,968      100.00
(896 real changes made)
(896 real changes made)
(896 real changes made)
(896 real changes made)
(1,464 missing values generated)
(1,466 missing values generated)
(338 real changes made)
(1,291 real changes made)

end_date_fl |
         ag |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        339       17.23       17.23
          2 |        338       17.17       34.40
          3 |      1,291       65.60      100.00
------------+-----------------------------------
      Total |      1,968      100.00
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        968       49.19       49.19
          2 |      1,000       50.81      100.00
------------+-----------------------------------
      Total |      1,968      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       968          0 |       968 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,968      1,000 |     2,968 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,357       45.72       45.72
          1 |      1,611       54.28      100.00
------------+-----------------------------------
      Total |      2,968      100.00

           |          end_date_flag
 end_after |         1          2          3 |     Total
-----------+---------------------------------+----------
         0 |        33         33      1,291 |     1,357 
         1 |       340        338        933 |     1,611 
-----------+---------------------------------+----------
     Total |       373        371      2,224 |     2,968 

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,963       99.83       99.83
          1 |          5        0.17      100.00
------------+-----------------------------------
      Total |      2,968      100.00
(5 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     1,067          0 |     1,067 
         1 |       290      1,606 |     1,896 
-----------+----------------------+----------
     Total |     1,357      1,606 |     2,963 
(1,606 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,963      100.00      100.00
------------+-----------------------------------
      Total |      2,963      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,963 |     2,963 
-----------+-----------+----------
     Total |     2,963 |     2,963 
(0 real changes made)
(0 real changes made)
(0 real changes made)
number where start after stop date
  0
Number where start equals stop
  0
(0 observations deleted)

                            time
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            2              1
10%            3              1       Obs               2,963
25%            9              1       Sum of Wgt.       2,963

50%          554                      Mean            532.868
                        Largest       Std. Dev.      465.9061
75%         1029           1035
90%         1034           1035       Variance       217068.5
95%         1035           1035       Skewness      -.0450394
99%         1035           1035       Kurtosis        1.15646

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,963      100.00      100.00
------------+-----------------------------------
      Total |      2,963      100.00
file ./output/time_varying_udca_all_vars_60.dta saved
file ./output/time_varying_udca_60.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(131,222 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000      100.00      100.00
------------+-----------------------------------
      Total |      1,000      100.00
(0 observations created)

           | new_record
 to_expand |         0 |     Total
-----------+-----------+----------
         1 |     1,000 |     1,000 
-----------+-----------+----------
     Total |     1,000 |     1,000 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,792
        from master                       896  (_merge==1)
        from using                        896  (_merge==2)

    matched                               104  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        896       47.26       47.26
         using only (2) |        896       47.26       94.51
            matched (3) |        104        5.49      100.00
------------------------+-----------------------------------
                  Total |      1,896      100.00
(896 real changes made)
(896 real changes made)
(896 real changes made)
(896 real changes made)
(1,396 missing values generated)
(1,396 missing values generated)
(336 real changes made)
(1,223 real changes made)

end_date_fl |
         ag |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        337       17.77       17.77
          2 |        336       17.72       35.50
          3 |      1,223       64.50      100.00
------------+-----------------------------------
      Total |      1,896      100.00
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        896       47.26       47.26
          2 |      1,000       52.74      100.00
------------+-----------------------------------
      Total |      1,896      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       896          0 |       896 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,896      1,000 |     2,896 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,289       44.51       44.51
          1 |      1,607       55.49      100.00
------------+-----------------------------------
      Total |      2,896      100.00

           |          end_date_flag
 end_after |         1          2          3 |     Total
-----------+---------------------------------+----------
         0 |        33         33      1,223 |     1,289 
         1 |       338        336        933 |     1,607 
-----------+---------------------------------+----------
     Total |       371        369      2,156 |     2,896 

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,895       99.97       99.97
          1 |          1        0.03      100.00
------------+-----------------------------------
      Total |      2,896      100.00
(1 observation deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |       999          0 |       999 
         1 |       290      1,606 |     1,896 
-----------+----------------------+----------
     Total |     1,289      1,606 |     2,895 
(1,606 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,895      100.00      100.00
------------+-----------------------------------
      Total |      2,895      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,895 |     2,895 
-----------+-----------+----------
     Total |     2,895 |     2,895 
(0 real changes made)
(0 real changes made)
(0 real changes made)
number where start after stop date
  0
Number where start equals stop
  0
(0 observations deleted)

                            time
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            2              1
10%            3              1       Obs               2,895
25%           10              1       Sum of Wgt.       2,895

50%          613                      Mean           545.3845
                        Largest       Std. Dev.      468.8309
75%         1030           1035
90%         1035           1035       Variance       219802.4
95%         1035           1035       Skewness      -.0937395
99%         1035           1035       Kurtosis       1.150667

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,895      100.00      100.00
------------+-----------------------------------
      Total |      2,895      100.00
file ./output/time_varying_udca_all_vars_90.dta saved
file ./output/time_varying_udca_90.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(131,222 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000      100.00      100.00
------------+-----------------------------------
      Total |      1,000      100.00
(0 observations created)

           | new_record
 to_expand |         0 |     Total
-----------+-----------+----------
         1 |     1,000 |     1,000 
-----------+-----------+----------
     Total |     1,000 |     1,000 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,792
        from master                       896  (_merge==1)
        from using                        896  (_merge==2)

    matched                               104  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        896       47.26       47.26
         using only (2) |        896       47.26       94.51
            matched (3) |        104        5.49      100.00
------------------------+-----------------------------------
                  Total |      1,896      100.00
(896 real changes made)
(896 real changes made)
(896 real changes made)
(896 real changes made)
(1,396 missing values generated)
(1,396 missing values generated)
(336 real changes made)
(1,223 real changes made)

end_date_fl |
         ag |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        337       17.77       17.77
          2 |        336       17.72       35.50
          3 |      1,223       64.50      100.00
------------+-----------------------------------
      Total |      1,896      100.00
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        896       47.26       47.26
          2 |      1,000       52.74      100.00
------------+-----------------------------------
      Total |      1,896      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       896          0 |       896 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,896      1,000 |     2,896 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,289       44.51       44.51
          1 |      1,607       55.49      100.00
------------+-----------------------------------
      Total |      2,896      100.00

           |          end_date_flag
 end_after |         1          2          3 |     Total
-----------+---------------------------------+----------
         0 |        33         33      1,223 |     1,289 
         1 |       338        336        933 |     1,607 
-----------+---------------------------------+----------
     Total |       371        369      2,156 |     2,896 

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,895       99.97       99.97
          1 |          1        0.03      100.00
------------+-----------------------------------
      Total |      2,896      100.00
(1 observation deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |       999          0 |       999 
         1 |       290      1,606 |     1,896 
-----------+----------------------+----------
     Total |     1,289      1,606 |     2,895 
(1,606 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,895      100.00      100.00
------------+-----------------------------------
      Total |      2,895      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,895 |     2,895 
-----------+-----------+----------
     Total |     2,895 |     2,895 
(0 real changes made)
(0 real changes made)
(0 real changes made)
number where start after stop date
  0
Number where start equals stop
  0
(0 observations deleted)

                            time
-------------------------------------------------------------
      Percentiles      Smallest
 1%            1              1
 5%            2              1
10%            3              1       Obs               2,895
25%           10              1       Sum of Wgt.       2,895

50%          613                      Mean           545.3845
                        Largest       Std. Dev.      468.8309
75%         1030           1035
90%         1035           1035       Variance       219802.4
95%         1035           1035       Skewness      -.0937395
99%         1035           1035       Kurtosis       1.150667

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,895      100.00      100.00
------------+-----------------------------------
      Total |      2,895      100.00
file ./output/time_varying_udca_all_vars_120.dta saved
file ./output/time_varying_udca_120.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(131,222 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000      100.00      100.00
------------+-----------------------------------
      Total |      1,000      100.00
(0 observations created)

           | new_record
 to_expand |         0 |     Total
-----------+-----------+----------
         1 |     1,000 |     1,000 
-----------+-----------+----------
     Total |     1,000 |     1,000 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,792
        from master                       896  (_merge==1)
        from using                        896  (_merge==2)

    matched                               104  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        896       47.26       47.26
         using only (2) |        896       47.26       94.51
            matched (3) |        104        5.49      100.00
------------------------+-----------------------------------
                  Total |      1,896      100.00
(896 real changes made)
(896 real changes made)
(896 real changes made)
(896 real changes made)
(1,396 missing values generated)
(1,396 missing values generated)
(336 real changes made)
(1,223 real changes made)

end_date_fl |
         ag |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        337       17.77       17.77
          2 |        336       17.72       35.50
          3 |      1,223       64.50      100.00
------------+-----------------------------------
      Total |      1,896      100.00
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        896       47.26       47.26
          2 |      1,000       52.74      100.00
------------+-----------------------------------
      Total |      1,896      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       896          0 |       896 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,896      1,000 |     2,896 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,289       44.51       44.51
          1 |      1,607       55.49      100.00
------------+-----------------------------------
      Total |      2,896      100.00

           |          end_date_flag
 end_after |         1          2          3 |     Total
-----------+---------------------------------+----------
         0 |        33         33      1,223 |     1,289 
         1 |       338        336        933 |     1,607 
-----------+---------------------------------+----------
     Total |       371        369      2,156 |     2,896 

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,895       99.97       99.97
          1 |          1        0.03      100.00
------------+-----------------------------------
      Total |      2,896      100.00
(1 observation deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |       999          0 |       999 
         1 |       290      1,606 |     1,896 
-----------+----------------------+----------
     Total |     1,289      1,606 |     2,895 
(1,606 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,895      100.00      100.00
------------+-----------------------------------
      Total |      2,895      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,895 |     2,895 
-----------+-----------+----------
     Total |     2,895 |     2,895 
(0 real changes made)
(0 real changes made)
(0 real changes made)
number where start after stop date
  0
Number where start equals stop
  0
(0 observations deleted)

                            time
-------------------------------------------------------------
