
. 
. cap mkdir ./output/tables/

. 
. tempfile tempfile 

. import delimited using ./output/input_pbc.csv
(106 vars, 1,000 obs)

. save `tempfile' 
file /tmp/St00015.000001 saved

. 
. ** First import udca population
. import delimited using ./output/input_additional.csv, clear
(336 vars, 1,000 obs)

. 
. describe 

Contains data
  obs:         1,000                          
 vars:           336                          
-------------------------------------------------------------------------------
              storage   display    value
          1 |      1,000       59.70       59.70
          2 |        675       40.30      100.00
------------+-----------------------------------
      Total |      1,675      100.00
(675 observations created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |       675        675 |     1,350 
-----------+----------------------+----------
     Total |     1,675        675 |     2,350 
(675 real changes made)
(675 real changes made)
(675 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         3,040
        from master                     2,131  (_merge==1)
        from using                        909  (_merge==2)

    matched                               219  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |      2,131       65.39       65.39
         using only (2) |        909       27.89       93.28
            matched (3) |        219        6.72      100.00
------------------------+-----------------------------------
                  Total |      3,259      100.00
(909 real changes made)
(909 real changes made)
(909 real changes made)
(909 real changes made)
(2,697 missing values generated)
(2,677 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,259       69.32       69.32
          2 |      1,000       30.68      100.00
------------+-----------------------------------
      Total |      3,259      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |     2,259          0 |     2,259 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     3,259      1,000 |     4,259 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,584       60.67       60.67
          1 |      1,675       39.33      100.00
------------+-----------------------------------
      Total |      4,259      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      4,198       98.57       98.57
          1 |         61        1.43      100.00
------------+-----------------------------------
      Total |      4,259      100.00
(61 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     2,289          0 |     2,289 
         1 |       295      1,614 |     1,909 
-----------+----------------------+----------
     Total |     2,584      1,614 |     4,198 
(1,614 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      4,193       99.88       99.88
          2 |          5        0.12      100.00
------------+-----------------------------------
      Total |      4,198      100.00
(5 observations created)

           |      new_record
stop_prior |         0          1 |     Total
-----------+----------------------+----------
         1 |     4,193          0 |     4,193 
         2 |         5          5 |        10 
-----------+----------------------+----------
     Total |     4,198          5 |     4,203 
(5 real changes made)
(5 real changes made)
(5 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      4,203      100.00      100.00
------------+-----------------------------------
      Total |      4,203      100.00
file ./output/time_varying_udca_all_vars_60.dta saved
file ./output/time_varying_udca_60.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(75,472 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000       93.90       93.90
          2 |         65        6.10      100.00
------------+-----------------------------------
      Total |      1,065      100.00
(65 observations created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |        65         65 |       130 
-----------+----------------------+----------
     Total |     1,065         65 |     1,130 
(65 real changes made)
(65 real changes made)
(65 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,930
        from master                     1,021  (_merge==1)
        from using                        909  (_merge==2)

    matched                               109  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |      1,021       50.07       50.07
         using only (2) |        909       44.58       94.65
            matched (3) |        109        5.35      100.00
------------------------+-----------------------------------
                  Total |      2,039      100.00
(909 real changes made)
(909 real changes made)
(909 real changes made)
(909 real changes made)
(1,531 missing values generated)
(1,527 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,039       50.96       50.96
          2 |      1,000       49.04      100.00
------------+-----------------------------------
      Total |      2,039      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,039          0 |     1,039 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     2,039      1,000 |     3,039 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,411       46.43       46.43
          1 |      1,628       53.57      100.00
------------+-----------------------------------
      Total |      3,039      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      3,032       99.77       99.77
          1 |          7        0.23      100.00
------------+-----------------------------------
      Total |      3,039      100.00
(7 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     1,123          0 |     1,123 
         1 |       288      1,621 |     1,909 
-----------+----------------------+----------
     Total |     1,411      1,621 |     3,032 
(1,621 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      3,031       99.97       99.97
          2 |          1        0.03      100.00
------------+-----------------------------------
      Total |      3,032      100.00
(1 observation created)

           |      new_record
stop_prior |         0          1 |     Total
-----------+----------------------+----------
         1 |     3,031          0 |     3,031 
         2 |         1          1 |         2 
-----------+----------------------+----------
     Total |     3,032          1 |     3,033 
(1 real change made)
(1 real change made)
(1 real change made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      3,033      100.00      100.00
------------+-----------------------------------
      Total |      3,033      100.00
file ./output/time_varying_udca_all_vars_90.dta saved
file ./output/time_varying_udca_90.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(75,528 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000       99.11       99.11
          2 |          9        0.89      100.00
------------+-----------------------------------
      Total |      1,009      100.00
(9 observations created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |         9          9 |        18 
-----------+----------------------+----------
     Total |     1,009          9 |     1,018 
(9 real changes made)
(9 real changes made)
(9 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,834
        from master                       925  (_merge==1)
        from using                        909  (_merge==2)

    matched                                93  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        925       48.00       48.00
         using only (2) |        909       47.17       95.17
            matched (3) |         93        4.83      100.00
------------------------+-----------------------------------
                  Total |      1,927      100.00
(909 real changes made)
(909 real changes made)
(909 real changes made)
(909 real changes made)
(1,427 missing values generated)
(1,425 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        927       48.11       48.11
          2 |      1,000       51.89      100.00
------------+-----------------------------------
      Total |      1,927      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       927          0 |       927 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,927      1,000 |     2,927 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,302       44.48       44.48
          1 |      1,625       55.52      100.00
------------+-----------------------------------
      Total |      2,927      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,924       99.90       99.90
          1 |          3        0.10      100.00
------------+-----------------------------------
      Total |      2,927      100.00
(3 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     1,015          0 |     1,015 
         1 |       287      1,622 |     1,909 
-----------+----------------------+----------
     Total |     1,302      1,622 |     2,924 
(1,622 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,924      100.00      100.00
------------+-----------------------------------
      Total |      2,924      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,924 |     2,924 
-----------+-----------+----------
     Total |     2,924 |     2,924 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,924      100.00      100.00
------------+-----------------------------------
      Total |      2,924      100.00
file ./output/time_varying_udca_all_vars_120.dta saved
file ./output/time_varying_udca_120.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(75,536 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000       99.90       99.90
          2 |          1        0.10      100.00
------------+-----------------------------------
      Total |      1,001      100.00
(1 observation created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |         1          1 |         2 
-----------+----------------------+----------
     Total |     1,001          1 |     1,002 
(1 real change made)
(1 real change made)
(1 real change made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,820
        from master                       911  (_merge==1)
        from using                        909  (_merge==2)

    matched                                91  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        911       47.67       47.67
         using only (2) |        909       47.57       95.24
            matched (3) |         91        4.76      100.00
------------------------+-----------------------------------
                  Total |      1,911      100.00
(909 real changes made)
(909 real changes made)
(909 real changes made)
(909 real changes made)
(1,411 missing values generated)
(1,411 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        911       47.67       47.67
          2 |      1,000       52.33      100.00
------------+-----------------------------------
      Total |      1,911      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       911          0 |       911 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,911      1,000 |     2,911 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,288       44.25       44.25
          1 |      1,623       55.75      100.00
------------+-----------------------------------
      Total |      2,911      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,910       99.97       99.97
          1 |          1        0.03      100.00
------------+-----------------------------------
      Total |      2,911      100.00
(1 observation deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     1,001          0 |     1,001 
         1 |       287      1,622 |     1,909 
-----------+----------------------+----------
     Total |     1,288      1,622 |     2,910 
(1,622 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,910      100.00      100.00
------------+-----------------------------------
      Total |      2,910      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,910 |     2,910 
-----------+-----------+----------
     Total |     2,910 |     2,910 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,910      100.00      100.00
------------+-----------------------------------
      Total |      2,910      100.00
file ./output/time_varying_udca_all_vars_150.dta saved
file ./output/time_varying_udca_150.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(75,537 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000      100.00      100.00
------------+-----------------------------------
      Total |      1,000      100.00
(0 observations created)

           | new_record
 to_expand |         0 |     Total
-----------+-----------+----------
         1 |     1,000 |     1,000 
-----------+-----------+----------
     Total |     1,000 |     1,000 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,818
        from master                       909  (_merge==1)
        from using                        909  (_merge==2)

    matched                                91  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        909       47.62       47.62
         using only (2) |        909       47.62       95.23
            matched (3) |         91        4.77      100.00
------------------------+-----------------------------------
                  Total |      1,909      100.00
(909 real changes made)
(909 real changes made)
(909 real changes made)
(909 real changes made)
(1,409 missing values generated)
(1,409 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        909       47.62       47.62
          2 |      1,000       52.38      100.00
------------+-----------------------------------
      Total |      1,909      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       909          0 |       909 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,909      1,000 |     2,909 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,286       44.21       44.21
          1 |      1,623       55.79      100.00
------------+-----------------------------------
      Total |      2,909      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,908       99.97       99.97
          1 |          1        0.03      100.00
------------+-----------------------------------
      Total |      2,909      100.00
(1 observation deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |       999          0 |       999 
         1 |       287      1,622 |     1,909 
-----------+----------------------+----------
     Total |     1,286      1,622 |     2,908 
(1,622 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,908      100.00      100.00
------------+-----------------------------------
      Total |      2,908      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,908 |     2,908 
-----------+-----------+----------
     Total |     2,908 |     2,908 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,908      100.00      100.00
------------+-----------------------------------
      Total |      2,908      100.00
file ./output/time_varying_udca_all_vars_180.dta saved
file ./output/time_varying_udca_180.dta saved

. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
end of do-file

. . file open output using "/tmp/101_drug_prep.do.bOOC.out", write text replace

. . file write output "success" 

. . file close output

. 
end of do-file


