
. 
. cap mkdir ./output/tables/

. 
. tempfile tempfile 

. import delimited using ./output/input_pbc.csv
(106 vars, 1,000 obs)

. save `tempfile' 
file /tmp/St00015.000001 saved

. 
. ** First import udca population
. import delimited using ./output/input_additional.csv, clear
(336 vars, 1,000 obs)

. 
. describe 

Contains data
  obs:         1,000                          
 vars:           336                          
-------------------------------------------------------------------------------
              storage   display    value
          1 |      1,000       59.70       59.70
          2 |        675       40.30      100.00
------------+-----------------------------------
      Total |      1,675      100.00
(675 observations created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |       675        675 |     1,350 
-----------+----------------------+----------
     Total |     1,675        675 |     2,350 
(675 real changes made)
(675 real changes made)
(675 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         2,958
        from master                     2,070  (_merge==1)
        from using                        888  (_merge==2)

    matched                               280  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |      2,070       63.93       63.93
         using only (2) |        888       27.42       91.35
            matched (3) |        280        8.65      100.00
------------------------+-----------------------------------
                  Total |      3,238      100.00
(888 real changes made)
(888 real changes made)
(888 real changes made)
(888 real changes made)
(2,670 missing values generated)
(2,670 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,238       69.12       69.12
          2 |      1,000       30.88      100.00
------------+-----------------------------------
      Total |      3,238      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |     2,238          0 |     2,238 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     3,238      1,000 |     4,238 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,568       60.59       60.59
          1 |      1,670       39.41      100.00
------------+-----------------------------------
      Total |      4,238      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      4,181       98.66       98.66
          1 |         57        1.34      100.00
------------+-----------------------------------
      Total |      4,238      100.00
(57 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     2,293          0 |     2,293 
         1 |       275      1,613 |     1,888 
-----------+----------------------+----------
     Total |     2,568      1,613 |     4,181 
(1,613 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      4,175       99.86       99.86
          2 |          6        0.14      100.00
------------+-----------------------------------
      Total |      4,181      100.00
(6 observations created)

           |      new_record
stop_prior |         0          1 |     Total
-----------+----------------------+----------
         1 |     4,175          0 |     4,175 
         2 |         6          6 |        12 
-----------+----------------------+----------
     Total |     4,181          6 |     4,187 
(6 real changes made)
(6 real changes made)
(6 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      4,187      100.00      100.00
------------+-----------------------------------
      Total |      4,187      100.00
file ./output/time_varying_udca_all_vars_60.dta saved
file ./output/time_varying_udca_60.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(75,197 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000       93.20       93.20
          2 |         73        6.80      100.00
------------+-----------------------------------
      Total |      1,073      100.00
(73 observations created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |        73         73 |       146 
-----------+----------------------+----------
     Total |     1,073         73 |     1,146 
(73 real changes made)
(73 real changes made)
(73 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,908
        from master                     1,020  (_merge==1)
        from using                        888  (_merge==2)

    matched                               126  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |      1,020       50.15       50.15
         using only (2) |        888       43.66       93.81
            matched (3) |        126        6.19      100.00
------------------------+-----------------------------------
                  Total |      2,034      100.00
(888 real changes made)
(888 real changes made)
(888 real changes made)
(888 real changes made)
(1,530 missing values generated)
(1,532 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,034       50.84       50.84
          2 |      1,000       49.16      100.00
------------+-----------------------------------
      Total |      2,034      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,034          0 |     1,034 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     2,034      1,000 |     3,034 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,408       46.41       46.41
          1 |      1,626       53.59      100.00
------------+-----------------------------------
      Total |      3,034      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      3,028       99.80       99.80
          1 |          6        0.20      100.00
------------+-----------------------------------
      Total |      3,034      100.00
(6 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     1,140          0 |     1,140 
         1 |       268      1,620 |     1,888 
-----------+----------------------+----------
     Total |     1,408      1,620 |     3,028 
(1,620 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      3,028      100.00      100.00
------------+-----------------------------------
      Total |      3,028      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     3,028 |     3,028 
-----------+-----------+----------
     Total |     3,028 |     3,028 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      3,028      100.00      100.00
------------+-----------------------------------
      Total |      3,028      100.00
file ./output/time_varying_udca_all_vars_90.dta saved
file ./output/time_varying_udca_90.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(75,263 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000       99.30       99.30
          2 |          7        0.70      100.00
------------+-----------------------------------
      Total |      1,007      100.00
(7 observations created)

           |      new_record
 to_expand |         0          1 |     Total
-----------+----------------------+----------
         1 |     1,000          0 |     1,000 
         2 |         7          7 |        14 
-----------+----------------------+----------
     Total |     1,007          7 |     1,014 
(7 real changes made)
(7 real changes made)
(7 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,788
        from master                       900  (_merge==1)
        from using                        888  (_merge==2)

    matched                               114  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        900       47.32       47.32
         using only (2) |        888       46.69       94.01
            matched (3) |        114        5.99      100.00
------------------------+-----------------------------------
                  Total |      1,902      100.00
(888 real changes made)
(888 real changes made)
(888 real changes made)
(888 real changes made)
(1,400 missing values generated)
(1,402 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        902       47.42       47.42
          2 |      1,000       52.58      100.00
------------+-----------------------------------
      Total |      1,902      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       902          0 |       902 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,902      1,000 |     2,902 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,280       44.11       44.11
          1 |      1,622       55.89      100.00
------------+-----------------------------------
      Total |      2,902      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,900       99.93       99.93
          1 |          2        0.07      100.00
------------+-----------------------------------
      Total |      2,902      100.00
(2 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |     1,012          0 |     1,012 
         1 |       268      1,620 |     1,888 
-----------+----------------------+----------
     Total |     1,280      1,620 |     2,900 
(1,620 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,900      100.00      100.00
------------+-----------------------------------
      Total |      2,900      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,900 |     2,900 
-----------+-----------+----------
     Total |     2,900 |     2,900 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,900      100.00      100.00
------------+-----------------------------------
      Total |      2,900      100.00
file ./output/time_varying_udca_all_vars_120.dta saved
file ./output/time_varying_udca_120.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(75,270 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000      100.00      100.00
------------+-----------------------------------
      Total |      1,000      100.00
(0 observations created)

           | new_record
 to_expand |         0 |     Total
-----------+-----------+----------
         1 |     1,000 |     1,000 
-----------+-----------+----------
     Total |     1,000 |     1,000 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,776
        from master                       888  (_merge==1)
        from using                        888  (_merge==2)

    matched                               112  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        888       47.03       47.03
         using only (2) |        888       47.03       94.07
            matched (3) |        112        5.93      100.00
------------------------+-----------------------------------
                  Total |      1,888      100.00
(888 real changes made)
(888 real changes made)
(888 real changes made)
(888 real changes made)
(1,388 missing values generated)
(1,388 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        888       47.03       47.03
          2 |      1,000       52.97      100.00
------------+-----------------------------------
      Total |      1,888      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       888          0 |       888 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,888      1,000 |     2,888 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,266       43.84       43.84
          1 |      1,622       56.16      100.00
------------+-----------------------------------
      Total |      2,888      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,886       99.93       99.93
          1 |          2        0.07      100.00
------------+-----------------------------------
      Total |      2,888      100.00
(2 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |       998          0 |       998 
         1 |       268      1,620 |     1,888 
-----------+----------------------+----------
     Total |     1,266      1,620 |     2,886 
(1,620 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,886      100.00      100.00
------------+-----------------------------------
      Total |      2,886      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,886 |     2,886 
-----------+-----------+----------
     Total |     2,886 |     2,886 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,886      100.00      100.00
------------+-----------------------------------
      Total |      2,886      100.00
file ./output/time_varying_udca_all_vars_150.dta saved
file ./output/time_varying_udca_150.dta saved
  0
(0 observations deleted)
(1000 real changes made)

Duplicates in terms of all variables

(75,270 observations deleted)

  to_expand |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      1,000      100.00      100.00
------------+-----------------------------------
      Total |      1,000      100.00
(0 observations created)

           | new_record
 to_expand |         0 |     Total
-----------+-----------+----------
         1 |     1,000 |     1,000 
-----------+-----------+----------
     Total |     1,000 |     1,000 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0
  0

    Result                           # of obs.
    -----------------------------------------
    not matched                         1,776
        from master                       888  (_merge==1)
        from using                        888  (_merge==2)

    matched                               112  (_merge==3)
    -----------------------------------------

                 _merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        master only (1) |        888       47.03       47.03
         using only (2) |        888       47.03       94.07
            matched (3) |        112        5.93      100.00
------------------------+-----------------------------------
                  Total |      1,888      100.00
(888 real changes made)
(888 real changes made)
(888 real changes made)
(888 real changes made)
(1,388 missing values generated)
(1,388 missing values generated)
(0 real changes made)

start_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        888       47.03       47.03
          2 |      1,000       52.97      100.00
------------+-----------------------------------
      Total |      1,888      100.00
(1,000 observations created)

start_afte |      new_record
         r |         0          1 |     Total
-----------+----------------------+----------
         1 |       888          0 |       888 
         2 |     1,000      1,000 |     2,000 
-----------+----------------------+----------
     Total |     1,888      1,000 |     2,888 
(1,000 real changes made)
(1,000 real changes made)
(1,000 real changes made)

  end_after |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      1,266       43.84       43.84
          1 |      1,622       56.16      100.00
------------+-----------------------------------
      Total |      2,888      100.00

 end_before |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,886       99.93       99.93
          1 |          2        0.07      100.00
------------+-----------------------------------
      Total |      2,888      100.00
(2 observations deleted)

           |       end_after
      last |         0          1 |     Total
-----------+----------------------+----------
         0 |       998          0 |       998 
         1 |       268      1,620 |     1,888 
-----------+----------------------+----------
     Total |     1,266      1,620 |     2,886 
(1,620 real changes made)

 stop_prior |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,886      100.00      100.00
------------+-----------------------------------
      Total |      2,886      100.00
(0 observations created)

           | new_record
stop_prior |         0 |     Total
-----------+-----------+----------
         1 |     2,886 |     2,886 
-----------+-----------+----------
     Total |     2,886 |     2,886 
(0 real changes made)
(0 real changes made)
(0 real changes made)
  0

total_time_ |
    unequal |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |      2,886      100.00      100.00
------------+-----------------------------------
      Total |      2,886      100.00
file ./output/time_varying_udca_all_vars_180.dta saved
file ./output/time_varying_udca_180.dta saved

. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
end of do-file

. . file open output using "/tmp/101_drug_prep.do.EBi4.out", write text replace

. . file write output "success" 

. . file close output

. 
end of do-file


